                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.99716,                 4.1927,                 1.2308,                0.47021,                0.16715,                0.16194,                0.12763,                 1.0778,                 3.7538,                 1.3717,              0.0033003,              0.0033003,              0.0033003
                      2,                0.99767,                 3.2649,                 1.2185,                0.39644,                0.44175,                0.42678,                0.31278,                  1.011,                 2.6925,                 1.2648,              0.0066205,              0.0066205,              0.0066205
                      3,                 1.0403,                 2.6948,                 1.2082,                0.32506,                0.47628,                0.42019,                0.30322,                 1.1174,                 2.9637,                 1.3297,              0.0099275,              0.0099275,              0.0099275
                      4,                 1.0644,                 2.4285,                 1.1863,                0.41352,                0.63882,                0.56959,                0.42494,                 1.0849,                  3.259,                 1.3196,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.0448,                 2.1757,                 1.1781,                0.73232,                0.67914,                0.76833,                0.57294,                 1.0473,                  1.779,                 1.2514,              0.0099406,              0.0099406,              0.0099406
                      6,                 1.0036,                 1.9228,                 1.1365,                0.74006,                 0.7567,                0.83657,                0.64025,                0.96823,                 1.3564,                 1.1735,              0.0099208,              0.0099208,              0.0099208
                      7,                0.98595,                 1.6854,                 1.1157,                0.76209,                0.78104,                0.85296,                0.67564,                0.87917,                 1.2023,                 1.1496,               0.009901,               0.009901,               0.009901
                      8,                0.98574,                 1.5948,                 1.1394,                0.72601,                0.73525,                  0.802,                0.63654,                0.99803,                 1.3081,                 1.1879,              0.0098812,              0.0098812,              0.0098812
                      9,                0.93389,                 1.4671,                  1.097,                0.83178,                0.82736,                0.87633,                0.70254,                0.91373,                0.96324,                 1.1432,              0.0098614,              0.0098614,              0.0098614
                     10,                0.94022,                 1.3701,                 1.1028,                0.81092,                0.81318,                0.85806,                0.68501,                0.86216,                 1.0305,                 1.1286,              0.0098416,              0.0098416,              0.0098416
                     11,                0.91761,                 1.3113,                 1.0918,                0.90301,                0.82721,                0.90142,                0.72141,                0.84535,                 1.1123,                 1.1046,              0.0098218,              0.0098218,              0.0098218
                     12,                0.92312,                 1.2344,                 1.0947,                 0.8742,                0.80769,                 0.8761,                0.70862,                0.84776,                0.84007,                 1.1042,               0.009802,               0.009802,               0.009802
                     13,                0.92699,                 1.1486,                 1.0894,                0.92067,                0.88181,                0.91756,                0.72856,                0.83719,                0.75583,                 1.1004,              0.0097822,              0.0097822,              0.0097822
                     14,                0.89732,                 1.1033,                 1.0812,                0.88289,                0.82164,                0.88773,                0.72013,                0.84107,                0.87628,                 1.0871,              0.0097624,              0.0097624,              0.0097624
                     15,                0.87366,                  1.036,                 1.0771,                0.81746,                 0.7909,                0.83022,                0.67032,                0.82965,                 1.0982,                 1.1108,              0.0097426,              0.0097426,              0.0097426
                     16,                0.86877,                0.99058,                 1.0712,                0.87707,                 0.8354,                0.90088,                0.72181,                0.89264,                0.94453,                 1.1107,              0.0097228,              0.0097228,              0.0097228
                     17,                0.85613,                0.96707,                 1.0555,                0.88585,                0.87323,                0.90905,                0.74087,                0.78967,                0.77578,                 1.0691,               0.009703,               0.009703,               0.009703
                     18,                0.86787,                0.97147,                 1.0697,                0.93023,                0.86132,                0.91851,                0.75655,                0.79225,                0.73493,                 1.0638,              0.0096832,              0.0096832,              0.0096832
                     19,                0.85591,                0.91308,                 1.0561,                0.85292,                0.87943,                0.92985,                0.76408,                0.76068,                0.82147,                 1.0591,              0.0096634,              0.0096634,              0.0096634
                     20,                0.83988,                0.87692,                 1.0481,                0.90437,                0.87596,                 0.9268,                0.74403,                0.78718,                0.77123,                 1.0705,              0.0096436,              0.0096436,              0.0096436
                     21,                0.84322,                0.87177,                 1.0519,                0.79842,                0.82125,                 0.8479,                0.67848,                0.90359,                 0.9313,                 1.1328,              0.0096238,              0.0096238,              0.0096238
                     22,                0.81449,                0.82758,                 1.0441,                0.92826,                 0.8802,                0.92968,                 0.7578,                 0.7735,                0.61382,                 1.0572,               0.009604,               0.009604,               0.009604
                     23,                0.80985,                0.79641,                 1.0314,                0.92095,                0.88011,                0.93735,                0.76745,                0.79591,                0.60498,                 1.0733,              0.0095842,              0.0095842,              0.0095842
                     24,                0.82849,                0.84222,                 1.0547,                0.91342,                0.86966,                0.92081,                0.75183,                 0.7785,                0.62284,                 1.0506,              0.0095644,              0.0095644,              0.0095644
                     25,                0.82308,                0.82598,                 1.0406,                0.90249,                0.90564,                0.93839,                0.76893,                0.83332,                0.61152,                 1.0726,              0.0095446,              0.0095446,              0.0095446
                     26,                0.80697,                0.78898,                 1.0382,                0.92172,                0.88017,                0.93422,                0.76663,                0.76909,                0.58781,                 1.0416,              0.0095248,              0.0095248,              0.0095248
                     27,                0.78795,                0.75893,                 1.0231,                0.90763,                0.88955,                0.92435,                0.75737,                0.77999,                0.62317,                 1.0647,               0.009505,               0.009505,               0.009505
                     28,                0.80218,                0.76252,                 1.0337,                0.90866,                0.89296,                0.94043,                0.77708,                0.76036,                0.56369,                 1.0279,              0.0094852,              0.0094852,              0.0094852
                     29,                0.78199,                0.74349,                 1.0285,                0.90514,                0.91173,                0.93274,                0.77773,                0.75115,                0.63905,                 1.0374,              0.0094654,              0.0094654,              0.0094654
                     30,                0.79889,                0.71991,                 1.0256,                0.93974,                0.89559,                0.93599,                0.78255,                 0.7559,                0.52979,                 1.0327,              0.0094456,              0.0094456,              0.0094456
                     31,                0.78414,                0.72219,                 1.0245,                0.86033,                 0.9076,                0.92932,                0.76678,                0.81894,                0.58183,                 1.0997,              0.0094258,              0.0094258,              0.0094258
                     32,                0.79237,                0.72525,                 1.0228,                0.91596,                0.89257,                0.93435,                 0.7742,                0.74002,                0.53105,                  1.029,               0.009406,               0.009406,               0.009406
                     33,                0.76504,                0.71404,                  1.017,                0.91325,                0.86789,                0.92632,                0.76043,                0.83114,                0.58747,                 1.0913,              0.0093862,              0.0093862,              0.0093862
                     34,                0.77043,                0.70358,                 1.0284,                0.89779,                0.89498,                0.94655,                0.78358,                0.78189,                0.56564,                 1.0694,              0.0093664,              0.0093664,              0.0093664
                     35,                0.77555,                 0.6983,                 1.0231,                0.88985,                0.91203,                0.94311,                 0.7767,                0.79967,                0.58112,                 1.0729,              0.0093466,              0.0093466,              0.0093466
                     36,                0.75444,                0.68929,                 1.0109,                0.90846,                 0.9075,                0.93506,                0.77479,                0.73922,                0.59935,                 1.0454,              0.0093268,              0.0093268,              0.0093268
                     37,                0.76294,                0.68389,                 1.0162,                0.91647,                0.90799,                0.94323,                0.77995,                 0.7466,                0.76408,                 1.0305,               0.009307,               0.009307,               0.009307
                     38,                0.78518,                 0.7186,                 1.0204,                0.92544,                0.88108,                0.93442,                0.77548,                0.79128,                 0.5962,                 1.0639,              0.0092872,              0.0092872,              0.0092872
                     39,                0.75783,                0.69549,                 1.0171,                0.92023,                0.89758,                0.93899,                0.79446,                0.73262,                0.64969,                 1.0313,              0.0092674,              0.0092674,              0.0092674
                     40,                0.74244,                0.65661,                0.99687,                 0.8934,                0.90631,                0.93404,                0.76359,                0.78341,                0.54616,                 1.0578,              0.0092476,              0.0092476,              0.0092476
                     41,                0.74764,                0.66483,                 1.0156,                0.88356,                0.93168,                0.95279,                0.79142,                0.77971,                  0.499,                   1.08,              0.0092278,              0.0092278,              0.0092278
                     42,                0.73262,                0.64567,                 1.0073,                0.91528,                0.90781,                0.94292,                 0.7878,                0.75732,                0.51559,                 1.0331,               0.009208,               0.009208,               0.009208
                     43,                0.74709,                0.66809,                 1.0112,                0.88684,                0.90546,                0.93477,                0.78255,                0.77005,                0.57522,                 1.0515,              0.0091882,              0.0091882,              0.0091882
                     44,                0.74779,                0.64631,                 1.0131,                0.92909,                0.89359,                 0.9477,                0.79383,                 0.7671,                0.49864,                 1.0467,              0.0091684,              0.0091684,              0.0091684
                     45,                0.74117,                0.64214,                 1.0043,                0.94544,                0.89501,                0.93397,                 0.7774,                 0.7489,                0.50059,                 1.0358,              0.0091486,              0.0091486,              0.0091486
                     46,                0.74038,                0.63724,                0.99791,                0.91262,                0.94958,                0.95711,                0.79018,                0.78548,                0.46625,                 1.0583,              0.0091288,              0.0091288,              0.0091288
                     47,                0.72064,                0.60969,                0.99185,                0.91758,                0.90448,                 0.9476,                0.78463,                0.75822,                0.48104,                 1.0348,               0.009109,               0.009109,               0.009109
                     48,                0.72341,                0.61274,                 1.0055,                0.93027,                0.89338,                0.95381,                0.80205,                0.78763,                0.48778,                 1.0606,              0.0090892,              0.0090892,              0.0090892
                     49,                0.72286,                 0.6179,                0.99722,                0.92981,                 0.9415,                0.95041,                0.79966,                0.73886,                0.45865,                 1.0329,              0.0090694,              0.0090694,              0.0090694
                     50,                0.72011,                0.60332,                0.98771,                0.93155,                0.92272,                0.95399,                0.80379,                0.77822,                0.47883,                  1.058,              0.0090496,              0.0090496,              0.0090496
                     51,                0.70079,                0.57677,                0.98427,                0.90722,                0.87807,                0.93604,                0.77665,                0.72153,                0.49494,                 1.0175,              0.0090298,              0.0090298,              0.0090298
                     52,                0.71555,                0.59776,                0.99276,                0.90926,                0.91638,                0.94804,                0.78645,                0.82589,                0.45322,                 1.0909,                0.00901,                0.00901,                0.00901
                     53,                0.69782,                0.61314,                0.98522,                0.93658,                0.92552,                0.95462,                  0.801,                0.75743,                0.47979,                 1.0451,              0.0089902,              0.0089902,              0.0089902
                     54,                0.70935,                0.58957,                0.98367,                0.93545,                0.92782,                0.95113,                0.79355,                0.74338,                0.46162,                 1.0333,              0.0089704,              0.0089704,              0.0089704
                     55,                0.71629,                0.58965,                 1.0017,                0.90006,                0.92132,                0.95569,                 0.7935,                0.77728,                 0.5074,                 1.0607,              0.0089506,              0.0089506,              0.0089506
                     56,                0.71575,                0.59525,                0.99718,                0.89777,                0.91737,                0.94529,                0.79507,                0.80034,                0.57807,                 1.0669,              0.0089308,              0.0089308,              0.0089308
                     57,                0.69186,                0.56968,                 0.9876,                0.91783,                0.89702,                  0.934,                0.77877,                0.78465,                0.47898,                 1.0626,               0.008911,               0.008911,               0.008911
                     58,                0.70744,                0.58416,                0.99146,                0.91871,                0.92121,                0.94785,                0.79713,                0.76285,                0.45904,                 1.0489,              0.0088912,              0.0088912,              0.0088912
                     59,                 0.6974,                0.58449,                0.98706,                 0.8993,                0.90326,                0.93706,                0.78654,                0.74919,                 0.5277,                 1.0314,              0.0088714,              0.0088714,              0.0088714
                     60,                0.68302,                0.56362,                0.97527,                0.93417,                0.91743,                0.95491,                0.80264,                0.78327,                 0.4502,                 1.0511,              0.0088516,              0.0088516,              0.0088516
                     61,                0.70299,                0.57095,                0.98932,                0.90913,                0.93566,                0.94593,                0.79386,                0.72468,                0.44749,                 1.0321,              0.0088318,              0.0088318,              0.0088318
                     62,                0.68861,                0.57537,                0.98626,                0.92021,                0.91554,                0.94966,                 0.7996,                0.73358,                0.44017,                 1.0222,               0.008812,               0.008812,               0.008812
                     63,                 0.6961,                0.58368,                0.98154,                0.91926,                0.91709,                0.94508,                0.79899,                0.70864,                0.44802,                 1.0146,              0.0087922,              0.0087922,              0.0087922
                     64,                0.68295,                0.54659,                0.97962,                0.90338,                 0.9419,                0.95278,                0.81024,                0.72951,                0.41663,                 1.0322,              0.0087724,              0.0087724,              0.0087724
                     65,                0.69429,                0.57815,                0.98206,                0.90948,                 0.9104,                0.94436,                0.78989,                0.74443,                0.49369,                 1.0361,              0.0087526,              0.0087526,              0.0087526
                     66,                0.67061,                0.54215,                0.97063,                0.92861,                0.91364,                0.95542,                0.80003,                0.74958,                0.43062,                 1.0358,              0.0087328,              0.0087328,              0.0087328
                     67,                0.69118,                0.56025,                0.99981,                0.90894,                 0.8997,                0.94035,                0.79008,                0.77157,                0.50426,                 1.0496,               0.008713,               0.008713,               0.008713
                     68,                0.68081,                 0.5507,                0.98271,                0.93566,                0.91594,                0.94982,                 0.8012,                0.71907,                0.43221,                 1.0176,              0.0086932,              0.0086932,              0.0086932
                     69,                0.68629,                0.56063,                0.97763,                0.90954,                0.90888,                  0.935,                0.79179,                0.72637,                 0.4599,                 1.0395,              0.0086734,              0.0086734,              0.0086734
                     70,                0.68243,                0.55221,                0.98876,                0.90905,                0.89587,                0.94331,                0.78812,                0.76916,                0.46824,                 1.0496,              0.0086536,              0.0086536,              0.0086536
                     71,                 0.6892,                0.54688,                0.98551,                0.90436,                0.93627,                0.94813,                0.79564,                0.77967,                0.47601,                 1.0616,              0.0086338,              0.0086338,              0.0086338
                     72,                0.67615,                0.53354,                0.98225,                0.95063,                0.93277,                0.95001,                0.79067,                0.76373,                0.45299,                 1.0485,               0.008614,               0.008614,               0.008614
                     73,                0.67743,                0.53528,                0.97638,                0.93095,                0.93707,                0.94868,                0.79406,                0.73997,                0.41113,                 1.0392,              0.0085942,              0.0085942,              0.0085942
                     74,                0.65918,                0.51943,                 0.9782,                0.93001,                0.92155,                0.94423,                  0.799,                0.79832,                0.43411,                 1.0644,              0.0085744,              0.0085744,              0.0085744
                     75,                0.67513,                0.54192,                0.97417,                0.92548,                0.94223,                0.96527,                0.81625,                0.71869,                0.40506,                  1.022,              0.0085546,              0.0085546,              0.0085546
                     76,                 0.6696,                0.53204,                0.97354,                0.90823,                0.92672,                0.94358,                0.79608,                0.73777,                0.51838,                 1.0321,              0.0085348,              0.0085348,              0.0085348
                     77,                0.65456,                0.52322,                0.96195,                0.90722,                 0.9525,                  0.948,                0.80135,                0.75374,                0.45113,                 1.0454,               0.008515,               0.008515,               0.008515
                     78,                0.64737,                0.50166,                0.96445,                 0.9186,                0.94577,                 0.9474,                0.80357,                0.71098,                0.39665,                  1.017,              0.0084952,              0.0084952,              0.0084952
                     79,                0.65475,                 0.5215,                0.96802,                0.94046,                 0.9453,                0.95486,                0.79838,                0.70964,                0.44758,                 1.0212,              0.0084754,              0.0084754,              0.0084754
                     80,                0.66204,                0.51766,                0.97135,                0.93453,                 0.9298,                0.95355,                0.80681,                0.70123,                0.42892,                 1.0088,              0.0084556,              0.0084556,              0.0084556
                     81,                0.66223,                0.50236,                0.97125,                0.93307,                0.92579,                0.95125,                0.79244,                0.75134,                0.41109,                 1.0317,              0.0084358,              0.0084358,              0.0084358
                     82,                0.64815,                0.50873,                 0.9654,                0.94348,                0.93342,                0.95648,                 0.8002,                 0.7088,                0.40269,                 1.0093,               0.008416,               0.008416,               0.008416
                     83,                0.65631,                0.51481,                0.96903,                0.91007,                0.94016,                0.95118,                0.80522,                0.70989,                 0.4261,                 1.0204,              0.0083962,              0.0083962,              0.0083962
                     84,                0.64796,                0.50623,                0.96935,                0.95236,                0.91096,                0.95249,                0.80378,                0.73241,                0.42341,                 1.0237,              0.0083764,              0.0083764,              0.0083764
                     85,                0.64894,                0.50832,                0.96452,                0.93444,                0.93778,                0.95706,                0.80633,                0.75077,                0.45109,                 1.0489,              0.0083566,              0.0083566,              0.0083566
                     86,                0.66968,                0.53815,                0.97257,                0.91684,                0.94331,                0.95261,                0.80955,                0.73383,                0.42013,                 1.0342,              0.0083368,              0.0083368,              0.0083368
                     87,                0.64827,                0.51114,                0.96208,                 0.9527,                0.91674,                0.95039,                0.81051,                0.72092,                0.40874,                 1.0224,               0.008317,               0.008317,               0.008317
                     88,                0.64427,                0.49933,                0.96218,                 0.9438,                0.94323,                0.96505,                0.80829,                0.76438,                0.40274,                 1.0534,              0.0082972,              0.0082972,              0.0082972
                     89,                0.64632,                0.51984,                0.96802,                0.90182,                0.93515,                0.95919,                0.80868,                 0.7318,                0.42112,                 1.0363,              0.0082774,              0.0082774,              0.0082774
                     90,                0.64692,                0.51401,                0.96385,                0.92207,                 0.9442,                0.95911,                0.80479,                0.79208,                0.41885,                 1.0713,              0.0082576,              0.0082576,              0.0082576
                     91,                0.65782,                0.50318,                0.96938,                0.91981,                0.92732,                0.95383,                0.79663,                0.74545,                0.42468,                  1.024,              0.0082378,              0.0082378,              0.0082378
                     92,                0.62653,                0.49893,                0.96145,                0.90411,                0.94093,                0.95391,                0.79649,                0.77409,                0.45666,                 1.0599,               0.008218,               0.008218,               0.008218
                     93,                 0.6536,                0.51321,                0.96737,                0.92328,                0.92927,                0.94537,                0.80298,                 0.7487,                0.41998,                 1.0324,              0.0081982,              0.0081982,              0.0081982
                     94,                0.62504,                0.50967,                0.95535,                0.92268,                0.93729,                0.95531,                0.80889,                0.72814,                0.40462,                 1.0137,              0.0081784,              0.0081784,              0.0081784
                     95,                0.64242,                0.51094,                0.96002,                0.95373,                0.92317,                0.95275,                0.81493,                 0.7469,                0.40917,                 1.0239,              0.0081586,              0.0081586,              0.0081586
                     96,                0.63735,                0.48794,                0.96031,                0.93652,                 0.9102,                0.95903,                0.81581,                0.73688,                  0.408,                 1.0283,              0.0081388,              0.0081388,              0.0081388
                     97,                0.62326,                0.47772,                0.95973,                0.90747,                0.93814,                0.94565,                0.80493,                0.76285,                 0.4519,                 1.0455,               0.008119,               0.008119,               0.008119
